Dong,CenterName,ProgramName,Category,Latitude,Longitude
답십리2동,답십리2동 건강생활지원센터,주민 심폐소생술 교육,일반,37.565579,127.060195
답십리2동,답십리2동 건강생활지원센터,치매 가족 지원 프로그램,일반,37.565579,127.060195
답십리2동,답십리2동 경로당,노인 건강관리 교육,노인,37.566536,127.061212
답십리2동,답십리2동 경로당,노인 당뇨 예방,노인,37.566536,127.061212
답십리2동,답십리2동 경로당,노인 우울증 상담,노인,37.566536,127.061212
답십리2동,답십리2동 노인복지관,노인 건강관리 교육,노인,37.567899,127.060109
답십리2동,답십리2동 노인복지관,노인 당뇨 예방,노인,37.567899,127.060109
답십리2동,답십리2동 노인복지관,노인 우울증 상담,노인,37.567899,127.060109
답십리2동,답십리2동 장애인복지관,장애인 사회 적응 프로그램,장애인,37.565060,127.060561
답십리2동,답십리2동 장애인복지관,장애인 재활 운동,장애인,37.565060,127.060561
답십리2동,답십리2동 장애인복지관,장애인 건강 요가,장애인,37.565060,127.060561
답십리2동,답십리2동 정신건강센터,청소년 정신건강 상담,청소년,37.565663,127.060648
답십리2동,답십리2동 정신건강센터,청소년 정서 지원 프로그램,청소년,37.565663,127.060648
답십리2동,답십리2동 정신건강센터,여성 산후 우울 예방,여성,37.565663,127.060648
답십리2동,답십리2동 치매안심센터,노인 치매 예방 교실,노인,37.566797,127.061782
답십리2동,답십리2동 치매안심센터,치매 가족 지원 프로그램,일반,37.566797,127.061782
답십리2동,답십리2동 청소년문화센터,청소년 비만 예방 프로그램,청소년,37.565794,127.062531
답십리2동,답십리2동 청소년문화센터,청소년 스트레스 관리,청소년,37.565794,127.062531
답십리2동,답십리2동 청소년문화센터,청소년 인터넷 중독 예방,청소년,37.565794,127.062531
답십리2동,답십리2동 보건지소,임산부 산전 운동 클래스,임산부,37.567260,127.061264
답십리2동,답십리2동 보건지소,임산부 영양 관리,임산부,37.567260,127.061264
답십리2동,답십리2동 보건지소,임산부 태교 교실,임산부,37.567260,127.061264
휘경2동,휘경2동 건강생활지원센터,주민 마음건강 강좌,일반,37.590206,127.068253
